Model,Algorithm,Phase,R²,MAE,MSE,RMSE,Max Error,Huber Loss,RSE,RAE,Adj R²
Boosting,MLP DecisionTree RandomForest,Test,83.75580572517039,28.040913361472608,13.88002264261963,3.7255902408369646,2.4216581322186173,6.81265080997882,16.244194274829603,37.331017902130135,0.8373333372152036
Stacking,MLP DecisionTree RandomForest,Train,99.79303713726057,2.834988510729723,0.1770333940951708,0.420753364924359,0.5582508369473026,0.0885166970475854,0.20696286273943842,3.7731935627956616,0.9979294179063033
Stacking,MLP DecisionTree RandomForest,Test,98.20132989792619,6.727172235777318,1.536892585806597,1.239714719524858,1.752947310105239,0.7642404553727288,1.7986701020738203,8.955920369896514,0.9819884164148113
Voting,MLP DecisionTree RandomForest,Train,98.55609698078437,8.388008487308294,1.2350962334620705,1.111348835182757,0.7916983305640346,0.6175481167310353,1.443903019215632,11.163918128486687,0.985554317827607
Voting,MLP DecisionTree RandomForest,Test,96.41710119978154,11.799469911636516,3.061445562141833,1.7496987061039488,1.4495443575244233,1.5232270775494572,3.5828988002184556,15.708697389014576,0.9641214466493876
,,,,,,,,,,,
Bagging,KNeighbors DecisionTree RandomForest,Train,95.52063884465059,12.985718307041086,3.831588422256881,1.9574443599389693,2.187817663591386,1.9071434652713826,4.479361155349414,17.28318423124518,0.9551857522808617
Bagging,KNeighbors DecisionTree RandomForest,Test,92.66543454651081,17.233071175260932,6.267096591300381,2.503416983105368,1.7293625033162683,3.1179615056585233,7.334565453489199,22.942479806533786,0.9265528800560804
Boosting,KNeighbors DecisionTree RandomForest,Train,83.70632405551098,28.055590312463018,13.937402665188687,3.7332830947021267,2.4700051182765614,6.839225620255821,16.29367594448902,37.34024754131005,0.8369881765037677
Boosting,KNeighbors DecisionTree RandomForest,Test,83.75580572517039,28.040913361472615,13.880022642619632,3.7255902408369646,2.4216581322186195,6.81265080997882,16.244194274829606,37.33101790213015,0.8373333372152036
Stacking,KNeighbors DecisionTree RandomForest,Train,99.77626242827303,2.7693864096100382,0.19138226629239669,0.4374725891897648,0.6870908043648478,0.09569113314619834,0.2237375717269628,3.6858812422293425,0.9977615935362844
Stacking,KNeighbors DecisionTree RandomForest,Test,98.11973300458273,6.895764486413886,1.606613909500038,1.2675227451608266,1.6307624027789331,0.7989733078572934,1.8802669954172728,9.180368134687283,0.9811713186807395
Voting,KNeighbors DecisionTree RandomForest,Train,99.35123559961737,4.796528551581579,0.5549447966056237,0.7449461702738149,0.8172882076634496,0.27747239830281184,0.6487644003826298,6.383881481740025,0.9935093671749633
Voting,KNeighbors DecisionTree RandomForest,Test,97.20909928720538,9.362399661159731,2.384714466688983,1.544252073558259,1.6171667256961972,1.1882487469469234,2.790900712794614,12.464212732737325,0.972052383920484
